성별,연령,지역,직업,장기보험_총_가입건수,종합형_보험_가입률,운전자_보험_가입률,자녀(어린이)_보험_가입률,유병자(SI)_보험_가입률,실손_보험_가입률,재물_보험_가입률,연금/저축_보험_가입률,비대면_채널_이용률,총_월납_보험료
1,60,강원,무직기타,1.27,24.6,40.0,0.2,13.6,8.9,11.2,5.6,18.8,89000
1,60,경기,무직기타,1.29,22.9,34.6,0.5,18.4,8.6,10.1,3.6,19.8,84000
1,60,경상,무직기타,1.3,24.7,40.4,0.2,16.2,7.6,8.1,3.3,19.7,85000
1,60,광주,무직기타,1.37,38.3,28.4,0.5,12.7,5.3,11.1,3.0,13.6,90000
1,60,대구,무직기타,1.3,30.3,32.9,0.2,14.6,9.6,6.8,2.6,18.6,76000
1,60,대전,무직기타,1.35,29.6,37.3,0.0,17.5,8.7,10.0,2.8,16.5,85000
1,60,부산,무직기타,1.32,28.9,33.4,0.5,21.2,7.6,6.2,3.1,15.2,83000
1,60,서울,무직기타,1.26,23.5,25.6,0.7,18.1,9.0,12.4,5.2,18.0,87000
1,60,울산,무직기타,1.33,27.1,38.3,0.7,15.2,9.4,6.1,6.5,18.4,85334
1,60,인천,무직기타,1.27,25.2,35.7,0.3,19.2,8.4,8.4,1.5,14.5,77000
1,60,전라,무직기타,1.27,26.2,40.3,0.7,14.8,6.1,8.8,2.0,15.6,75000
1,60,제주,무직기타,1.48,19.8,41.9,1.2,10.5,10.5,16.3,1.2,27.9,78000
1,60,충청,무직기타,1.33,28.3,44.2,0.2,13.8,6.9,10.2,2.1,19.8,79000
1,2030,강원,무직기타,1.32,50.4,29.4,13.8,0.9,12.7,0.6,1.0,6.3,79000
1,2030,경기,무직기타,1.32,54.2,23.3,14.8,1.2,12.7,0.8,0.9,7.2,79000
1,2030,경상,무직기타,1.35,49.3,30.0,15.1,1.2,11.5,0.8,1.0,6.2,84000
1,2030,광주,무직기타,1.3,59.2,23.9,13.0,1.1,6.9,0.8,1.3,4.5,84000
1,2030,대구,무직기타,1.29,54.3,26.1,12.8,1.1,9.8,0.8,1.2,6.6,78000
1,2030,대전,무직기타,1.34,56.5,25.3,12.4,0.9,11.9,0.4,1.2,7.3,86000
1,2030,부산,무직기타,1.31,54.2,21.8,13.7,1.5,11.1,0.8,1.7,6.9,78000
1,2030,서울,무직기타,1.28,60.6,16.0,12.3,1.1,13.5,0.8,1.6,7.3,79000
1,2030,울산,무직기타,1.3,50.0,29.2,14.9,1.6,10.3,0.1,1.2,6.2,78000
1,2030,인천,무직기타,1.33,60.2,20.8,14.0,1.7,11.1,1.0,0.9,4.5,85000
1,2030,전라,무직기타,1.31,53.8,28.7,13.2,1.2,9.9,0.8,0.5,4.9,84000
1,2030,제주,무직기타,1.4,44.0,44.2,11.1,1.7,11.1,1.9,1.0,7.2,86000
